   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
51   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT(10 times)--------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.00
1778600000.00000	0	0	0	0	0
0	1778600000.00000	0	0	0	0
0	0	17786000000.0000	0	0	0
0	0	0	61012000000.0000	0	0
0	0	0	0	61872000000.0000	0
0	0	0	0	0	27456000000.0000

1189.50000000000	0	0	0	0	0
0	1189.50000000000	0	0	0	0
0	0	1189.50000000000	0	0	0
0	0	0	3706.50000000000	0	0
0	0	0	0	3957.30000000000	0
0	0	0	0	0	7663.80000000000

0.0233300000000000
1784200000.00000	0	0	0	0	0
0	1784200000.00000	0	0	0	0
0	0	17842000000.0000	0	0	0
0	0	0	61117000000.0000	0	0
0	0	0	0	62176000000.0000	0
0	0	0	0	0	27478000000.0000

1191.60000000000	0	0	0	0	0
0	1191.60000000000	0	0	0	0
0	0	1191.60000000000	0	0	0
0	0	0	3712.10000000000	0	0
0	0	0	0	3967.60000000000	0
0	0	0	0	0	7679.70000000000

0.0433300000000000
1808200000.00000	0	0	0	0	0
0	1808200000.00000	0	0	0	0
0	0	18082000000.0000	0	0	0
0	0	0	61128000000.0000	0	0
0	0	0	0	62996000000.0000	0
0	0	0	0	0	27324000000.0000

1202.80000000000	0	0	0	0	0
0	1202.80000000000	0	0	0	0
0	0	1202.80000000000	0	0	0
0	0	0	3724.80000000000	0	0
0	0	0	0	3982.20000000000	0
0	0	0	0	0	7707

0.0633300000000000
1765600000.00000	0	0	0	0	0
0	1765600000.00000	0	0	0	0
0	0	17656000000.0000	0	0	0
0	0	0	58085000000.0000	0	0
0	0	0	0	60147000000.0000	0
0	0	0	0	0	25596000000.0000

1171.50000000000	0	0	0	0	0
0	1171.50000000000	0	0	0	0
0	0	1171.50000000000	0	0	0
0	0	0	3578	0	0
0	0	0	0	3764.90000000000	0
0	0	0	0	0	7342.90000000000

0.0833200000000000
1684900000.00000	0	0	0	0	0
0	1684900000.00000	0	0	0	0
0	0	16849000000.0000	0	0	0
0	0	0	53046000000.0000	0	0
0	0	0	0	54556000000.0000	0
0	0	0	0	0	22141000000.0000

1113.60000000000	0	0	0	0	0
0	1113.60000000000	0	0	0	0
0	0	1113.60000000000	0	0	0
0	0	0	3300.30000000000	0	0
0	0	0	0	3355.10000000000	0
0	0	0	0	0	6655.40000000000

0.103320000000000
1596100000.00000	0	0	0	0	0
0	1596100000.00000	0	0	0	0
0	0	15961000000.0000	0	0	0
0	0	0	50864000000.0000	0	0
0	0	0	0	44103000000.0000	0
0	0	0	0	0	18390000000.0000

1049.30000000000	0	0	0	0	0
0	1049.30000000000	0	0	0	0
0	0	1049.30000000000	0	0	0
0	0	0	3102.90000000000	0	0
0	0	0	0	2749.40000000000	0
0	0	0	0	0	5852.30000000000

0.123320000000000
1482900000.00000	0	0	0	0	0
0	1482900000.00000	0	0	0	0
0	0	14829000000.0000	0	0	0
0	0	0	43938000000.0000	0	0
0	0	0	0	35793000000.0000	0
0	0	0	0	0	13970000000.0000

974.630000000000	0	0	0	0	0
0	974.630000000000	0	0	0	0
0	0	974.630000000000	0	0	0
0	0	0	2704.30000000000	0	0
0	0	0	0	2234.60000000000	0
0	0	0	0	0	4938.90000000000

0.143300000000000
1385100000.00000	0	0	0	0	0
0	1385100000.00000	0	0	0	0
0	0	13851000000.0000	0	0	0
0	0	0	37868000000.0000	0	0
0	0	0	0	28390000000.0000	0
0	0	0	0	0	10101000000.0000

908.740000000000	0	0	0	0	0
0	908.740000000000	0	0	0	0
0	0	908.740000000000	0	0	0
0	0	0	2419.90000000000	0	0
0	0	0	0	1740	0
0	0	0	0	0	4159.90000000000

0.163310000000000
1325500000.00000	0	0	0	0	0
0	1325500000.00000	0	0	0	0
0	0	13255000000.0000	0	0	0
0	0	0	33767000000.0000	0	0
0	0	0	0	22691000000.0000	0
0	0	0	0	0	7447700000.00000

868.870000000000	0	0	0	0	0
0	868.870000000000	0	0	0	0
0	0	868.870000000000	0	0	0
0	0	0	2245.80000000000	0	0
0	0	0	0	1357.20000000000	0
